nohup: ignoring input
DEVICE: cuda:3
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/vocabulary.json] data loading...
第1次训练
[train] Epoch: 1 / 200, loss: 0.7282849427531747, lr: 0.001, acc: 0.40808823529411764, auc: 0.7089686058246827, aupr: 0.4036352295013441, f1: 0.2599332028843155, recall: 0.2714143807745703, precision: 0.2654199740100933
[valid] Epoch: 1, acc: 0.5036496350364964, auc: 0.7785000088798906, aupr: 0.493477451658339, f1: 0.2532174151150055, recall: 0.29617182933956754, precision: 0.2669220945083014, auc2: 0.6025515871550478, aupr2: 0.32075372919853773
[test] Epoch: 1, acc: 0.5263157894736842, auc: 0.7724492151431209, aupr: 0.4926241976074003, f1: 0.271585557299843, recall: 0.3125, precision: 0.2846460618145563, auc2: 0.6390037225983511, aupr2: 0.34044512800397014
最高的F1 score为0.2532174151150055
[train] Epoch: 2 / 200, loss: 0.605894626063459, lr: 0.001, acc: 0.43014705882352944, auc: 0.7296960604094579, aupr: 0.41093415514734827, f1: 0.24987964989059086, recall: 0.27526194735497056, precision: 0.2723884046797481
[valid] Epoch: 2, acc: 0.5036496350364964, auc: 0.7880014918216208, aupr: 0.4961181834879522, f1: 0.248109243697479, recall: 0.2963179427235535, precision: 0.27053571428571427, auc2: 0.632854660885328, aupr2: 0.3568132288209297
[test] Epoch: 2, acc: 0.5263157894736842, auc: 0.7846260387811633, aupr: 0.5168690056704126, f1: 0.271585557299843, recall: 0.3125, precision: 0.2846460618145563, auc2: 0.633388019816856, aupr2: 0.37111709421644856
[train] Epoch: 3 / 200, loss: 0.6090496305157157, lr: 0.001, acc: 0.45588235294117646, auc: 0.7416175569492504, aupr: 0.446693031329153, f1: 0.2522903733573867, recall: 0.2959326321395287, precision: 0.23511660657082284
[valid] Epoch: 3, acc: 0.5182481751824818, auc: 0.7884987656952066, aupr: 0.4948383865033006, f1: 0.26610305958132047, recall: 0.304573348918761, precision: 0.27411130536130535, auc2: 0.6297082651505013, aupr2: 0.3974864586455328
[test] Epoch: 3, acc: 0.5, auc: 0.7821445060018467, aupr: 0.5141749471917779, f1: 0.2648809523809524, recall: 0.296875, precision: 0.25560897435897434, auc2: 0.6435047732164727, aupr2: 0.42927327838955576
最高的F1 score为0.26610305958132047
[train] Epoch: 4 / 200, loss: 0.5665707272641799, lr: 0.001, acc: 0.5073529411764706, auc: 0.7645481905997694, aupr: 0.4985151772876696, f1: 0.2762718642417498, recall: 0.31990555985040015, precision: 0.27103803551737193
[valid] Epoch: 4, acc: 0.5182481751824818, auc: 0.7841653790825297, aupr: 0.4931500033802936, f1: 0.26610305958132047, recall: 0.304573348918761, precision: 0.27411130536130535, auc2: 0.5948332761519887, aupr2: 0.35577411365457956
[test] Epoch: 4, acc: 0.4868421052631579, auc: 0.7707179132040628, aupr: 0.5044443641373572, f1: 0.2561497326203208, recall: 0.2890625, precision: 0.24835931091058244, auc2: 0.5745919262782188, aupr2: 0.35379508457890757
[train] Epoch: 5 / 200, loss: 0.5610660323325325, lr: 0.001, acc: 0.5422794117647058, auc: 0.7756846074826989, aupr: 0.5205058256385744, f1: 0.29526009282774324, recall: 0.33925442256341787, precision: 0.2890951103160405
[valid] Epoch: 5, acc: 0.49635036496350365, auc: 0.7883566874456106, aupr: 0.506205138586973, f1: 0.2658450704225352, recall: 0.2910578609000585, precision: 0.25112309074573225, auc2: 0.6314020175269477, aupr2: 0.4039158430462265
[test] Epoch: 5, acc: 0.47368421052631576, auc: 0.77648891966759, aupr: 0.4807780899406353, f1: 0.2554112554112554, recall: 0.28125, precision: 0.23763440860215054, auc2: 0.6488107609846678, aupr2: 0.41593266183441446
[train] Epoch: 6 / 200, loss: 0.6187310543130425, lr: 0.001, acc: 0.47794117647058826, auc: 0.7430942275807382, aupr: 0.4728220742271258, f1: 0.2547845410076324, recall: 0.2952267932489452, precision: 0.23713486213486212
[valid] Epoch: 6, acc: 0.48905109489051096, auc: 0.788623084163603, aupr: 0.49373051594062556, f1: 0.22962066182405166, recall: 0.28798947983635304, precision: 0.27042483660130723, auc2: 0.6486246217801033, aupr2: 0.4142912569400885
[test] Epoch: 6, acc: 0.5131578947368421, auc: 0.7848568790397045, aupr: 0.49973962728886145, f1: 0.2617753623188406, recall: 0.3046875, precision: 0.27708333333333335, auc2: 0.6457368002505117, aupr2: 0.37611098179072644
[train] Epoch: 7 / 200, loss: 0.5365205065292471, lr: 0.001, acc: 0.5404411764705882, auc: 0.7868565050100922, aupr: 0.5193389791343297, f1: 0.2948605169091869, recall: 0.33171296296296293, precision: 0.2783149171270718
[valid] Epoch: 7, acc: 0.48905109489051096, auc: 0.7829932335233631, aupr: 0.4658573157272865, f1: 0.22962066182405166, recall: 0.28798947983635304, precision: 0.27042483660130723, auc2: 0.6355024552979127, aupr2: 0.37616850210652597
[test] Epoch: 7, acc: 0.5131578947368421, auc: 0.7755655586334257, aupr: 0.4447802619859962, f1: 0.2617753623188406, recall: 0.3046875, precision: 0.27708333333333335, auc2: 0.6354777198482473, aupr2: 0.35544923566537556
[train] Epoch: 8 / 200, loss: 0.5864391072708017, lr: 0.001, acc: 0.4338235294117647, auc: 0.7357367809256055, aupr: 0.4477512450541707, f1: 0.24432138950636886, recall: 0.2852720472075086, precision: 0.21905546715162538
[valid] Epoch: 8, acc: 0.49635036496350365, auc: 0.795140923863818, aupr: 0.52146843967367, f1: 0.2663043478260869, recall: 0.2909848042080655, precision: 0.24906798245614037, auc2: 0.6648165805084303, aupr2: 0.42885749960022596
[test] Epoch: 8, acc: 0.47368421052631576, auc: 0.773718836565097, aupr: 0.5001174068243802, f1: 0.25641025641025644, recall: 0.28125, precision: 0.23749119097956306, auc2: 0.6437819085160024, aupr2: 0.36795589205262746
最高的F1 score为0.2663043478260869
[train] Epoch: 9 / 200, loss: 0.618155284839518, lr: 0.001, acc: 0.47058823529411764, auc: 0.7345681723976354, aupr: 0.4554195426268066, f1: 0.2664048059149723, recall: 0.31153984206748025, precision: 0.23645093116604965
[valid] Epoch: 9, acc: 0.49635036496350365, auc: 0.7888539613191965, aupr: 0.5136038309873225, f1: 0.23920645115250122, recall: 0.29215371127995327, precision: 0.2672924901185771, auc2: 0.6497486720259329, aupr2: 0.4138054014587179
